"['Times of Transmission', 8.179, 8.179, 8.18, 8.179, 8.179, 8.179, 8.179, 8.18, 8.179, 8.179, 8.179, 8.179, 8.179]"
"['Real Time of Transmission', 8.179, 16.358, 24.538, 32.717, 40.896, 49.075, 57.254000000000005, 65.434, 73.613, 81.792, 89.971, 98.15, 106.32900000000001]"
"['Predicted Times of Transmission', 8.179, 16.358, 24.537, 32.716, 40.895, 49.074, 57.253, 65.432, 73.611, 81.79, 89.96900000000001, 98.148, 106.327]"
"['Error', 0.0, 0.0, -0.0010000000000012221, -0.0009999999999976694, -0.0009999999999976694, -0.0010000000000047748, -0.0010000000000047748, -0.001999999999995339, -0.001999999999995339, -0.001999999999995339, -0.001999999999995339, -0.0020000000000095497, -0.0020000000000095497]"
