457012,015,2020-08-21 13:45:36.899,A69-1602,65479,S=82.0,N=56.5,C=0,"#9E
"
457012,016,2020-08-21 13:45:39.410,STS,DC=172,PC=1950,LV=8.8,T=-103.0,DU=0.0,RU=0.0,XYZ=0.50:0.22:0.81,N=77.0,NP=54.0,"#4E
"
457012,017,2020-08-21 13:45:44.857,A69-1602,65479,S=82.0,N=56.5,C=0,"#99
"
457012,018,2020-08-21 13:45:52.816,A69-1602,65479,S=82.0,N=56.5,C=0,"#94
"
457012,019,2020-08-21 13:46:00.775,A69-1602,65479,S=82.0,N=56.5,C=0,"#93
"
457012,020,2020-08-21 13:46:08.734,A69-1602,65479,S=82.0,N=56.5,C=0,"#8E
"
457012,021,2020-08-21 13:46:16.693,A69-1602,65479,S=82.0,N=56.5,C=0,"#92
"
457012,022,2020-08-21 13:46:24.652,A69-1602,65479,S=82.0,N=56.0,C=0,"#88
"
457012,023,2020-08-21 13:46:40.038,STS,DC=178,PC=1998,LV=8.8,T=-103.0,DU=0.0,RU=0.0,XYZ=0.50:0.19:0.84,N=76.5,NP=52.5,"#6D
"
457012,024,2020-08-21 13:47:36.282,A69-1602,65479,S=82.0,N=56.0,C=0,"#8D
"
457012,025,2020-08-21 13:47:39.312,STS,DC=179,PC=2006,LV=8.8,T=-103.0,DU=0.0,RU=0.0,XYZ=0.50:0.19:0.84,N=76.0,NP=52.5,"#5C
"
457012,026,2020-08-21 13:47:44.241,A69-1602,65479,S=82.0,N=56.0,C=0,"#89
"
457012,027,2020-08-21 13:47:52.200,A69-1602,65479,S=82.0,N=56.0,C=0,"#84
"
457012,028,2020-08-21 13:48:00.159,A69-1602,65479,S=82.0,N=56.0,C=0,"#8C
"
457012,029,2020-08-21 13:48:08.117,A69-1602,65479,S=82.5,N=56.0,C=0,"#94
"
457012,030,2020-08-21 13:48:16.076,A69-1602,65479,S=82.0,N=56.0,C=0,"#8A
"
457012,031,2020-08-21 13:48:24.035,A69-1602,65479,S=82.0,N=56.0,C=0,"#85
"
457012,032,2020-08-21 13:48:39.937,STS,DC=185,PC=2054,LV=8.8,T=-103.0,DU=0.0,RU=0.0,XYZ=0.50:0.19:0.81,N=76.0,NP=52.5,"#65
"
457012,033,2020-08-21 13:49:35.666,A69-1602,65479,S=82.0,N=56.0,C=0,"#94
"
457012,034,2020-08-21 13:49:39.212,STS,DC=186,PC=2062,LV=8.8,T=-103.0,DU=0.0,RU=0.0,XYZ=0.50:0.19:0.84,N=76.5,NP=53.0,"#5E
"
457012,035,2020-08-21 13:49:43.625,A69-1602,65479,S=82.5,N=56.0,C=0,"#95
"
457012,036,2020-08-21 13:49:51.587,A69-1602,65479,S=82.0,N=56.0,C=0,"#97
"
457012,037,2020-08-21 13:49:59.545,A69-1602,65479,S=82.0,N=56.0,C=0,"#9A
"
457012,038,2020-08-21 13:50:07.504,A69-1602,65479,S=82.0,N=56.0,C=0,"#87
"
457012,039,2020-08-21 13:50:15.463,A69-1602,65479,S=82.0,N=56.0,C=0,"#8B
"
457012,040,2020-08-21 13:50:23.422,A69-1602,65479,S=82.0,N=56.0,C=0,"#7D
"
457012,041,2020-08-21 13:50:39.834,STS,DC=192,PC=2110,LV=8.8,T=-103.0,DU=0.0,RU=0.0,XYZ=0.50:0.19:0.84,N=76.5,NP=52.5,"#59
"
457012,042,2020-08-21 13:51:35.054,A69-1602,65479,S=82.0,N=56.0,C=0,"#84
"
457012,043,2020-08-21 13:51:40.126,STS,DC=193,PC=2119,LV=8.8,T=-103.0,DU=0.0,RU=0.0,XYZ=0.50:0.19:0.81,N=76.5,NP=52.5,"#55
"
